💞TW,#genre#
电影33,http://43.138.170.29:35455/huya/11602077
史诗级战争电影,http://43.138.170.29:35455/huya/21059556
电影24,http://43.138.170.29:35455/huya/21059579
电影55,http://43.138.170.29:35455/huya/23652317
喜剧专场,http://43.138.170.29:35455/huya/11602044
电影26,http://43.138.170.29:35455/huya/21059577
电影77,http://43.138.170.29:35455/huya/11601971
电影78,http://43.138.170.29:35455/huya/11342414
虎牙-庆余年,http://43.138.170.29:35455/huya/11352960
虎牙-三国演义,http://43.138.170.29:35455/huya/11602077
虎牙-神话,http://43.138.170.29:35455/huya/11352913
虎牙-生活大爆炸,http://43.138.170.29:35455/huya/11342417
虎牙-史诗级战争电影,http://43.138.170.29:35455/huya/21059556
虎牙-孙悟空,http://43.138.170.29:35455/huya/11342395
虎牙-太空混战,http://43.138.170.29:35455/huya/21059579
虎牙-天雷滚滚,http://43.138.170.29:35455/huya/11352945
虎牙-天龙八部,http://43.138.170.29:35455/huya/11602041
虎牙-歪果仁动作,http://43.138.170.29:35455/huya/21059552
虎牙-文成公主,http://43.138.170.29:35455/huya/11352974
虎牙-我是大哥大,http://43.138.170.29:35455/huya/23652317
虎牙-喜剧合家欢,http://43.138.170.29:35455/huya/11352877
虎牙-喜剧专场,http://43.138.170.29:35455/huya/11602044
虎牙-小鲤鱼,http://43.138.170.29:35455/huya/11601961
英叔,https://ygbh--xingkongbujian.repl.co/huya/11342421
王晶,https://ygbh--xingkongbujian.repl.co/huya/11602058
沈腾,https://ygbh--xingkongbujian.repl.co/huya/11601968
怪兽,https://ygbh--xingkongbujian.repl.co/huya/21059577
武侠,https://ygbh--xingkongbujian.repl.co/huya/11342427
枪战,https://ygbh--xingkongbujian.repl.co/huya/21059579
推荐,https://ygbh--xingkongbujian.repl.co/huya/11602041
盗墓,https://ygbh--xingkongbujian.repl.co/huya/21059552
玄幻,https://ygbh--xingkongbujian.repl.co/huya/11342414
谍战,https://ygbh--xingkongbujian.repl.co/huya/21059585
战争,https://ygbh--xingkongbujian.repl.co/huya/21059592
喜剧,https://ygbh--xingkongbujian.repl.co/huya/11352877
国产,https://ygbh--xingkongbujian.repl.co/huya/11352973
李连杰,https://ygbh--xingkongbujian.repl.co/huya/11342390
洪金宝,https://ygbh--xingkongbujian.repl.co/huya/11279251
小鬼头,https://ygbh--xingkongbujian.repl.co/huya/11352963
蜘蛛侠,https://ygbh--xingkongbujian.repl.co/huya/21059599
贺岁片,https://ygbh--xingkongbujian.repl.co/huya/11601986
功夫片,https://ygbh--xingkongbujian.repl.co/huya/11352941
丧尸片,https://ygbh--xingkongbujian.repl.co/huya/21059578
灾难片,https://ygbh--xingkongbujian.repl.co/huya/11602075
谍战片,https://ygbh--xingkongbujian.repl.co/huya/21059587
动作电影,https://ygbh--xingkongbujian.repl.co/huya/11602077
喜剧专场,https://ygbh--xingkongbujian.repl.co/huya/11602044
不挤影院,https://ygbh--xingkongbujian.repl.co/huya/11352897
国产悬疑,https://ygbh--xingkongbujian.repl.co/huya/11342395
古墓系列,https://ygbh--xingkongbujian.repl.co/huya/11352913
高能反转,https://ygbh--xingkongbujian.repl.co/huya/11352887
喜乐影院,https://ygbh--xingkongbujian.repl.co/huya/21059580
死神来了,https://ygbh--xingkongbujian.repl.co/huya/11352903
怪兽系列,https://ygbh--xingkongbujian.repl.co/huya/21059554
新三国,https://ygbh--xingkongbujian.repl.co/huya/11352944
纪晓岚,https://ygbh--xingkongbujian.repl.co/huya/11342396
庆余年,https://ygbh--xingkongbujian.repl.co/huya/11352960
士兵突击,https://ygbh--xingkongbujian.repl.co/huya/11342430
爱情公寓,https://ygbh--xingkongbujian.repl.co/huya/11336726
武林外传,https://ygbh--xingkongbujian.repl.co/huya/21059598
邻里一家亲,https://ygbh--xingkongbujian.repl.co/huya/11342426

综艺频道,#genre#
神医喜来乐,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382714119
陈翔六点半,http://43.128.40.42:198/虎牙直播/huya.php?id=11274154
辽视欢乐大集锦,http://lxajh.top/tv/douyu.php?id=9403712
东北二人转,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1356033451
欢乐集结号,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354931582
小品合集,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354931503

美食频道,#genre#
李子柒,http://lxajh.top/tv/douyu.php?id=2901080
秦玖儿,http://lxajh.top/tv/douyu.php?id=1242514
山药视频,http://lxajh.top/tv/douyu.php?id=4262598
滇西小哥,http://lxajh.top/tv/douyu.php?id=3243427
九仙人儿,http://lxajh.top/tv/douyu.php?id=8669085
陕北霞姐,http://lxajh.top/tv/douyu.php?id=9356728
胖妹,http://lxajh.top/tv/douyu.php?id=8540583
二米炊烟,http://lxajh.top/tv/douyu.php?id=9409190
二蛋的传说,http://lxajh.top/tv/douyu.php?id=9622309
山药村二牛,http://lxajh.top/tv/douyu.php?id=8913271
野食小哥,http://lxajh.top/tv/douyu.php?id=1443964
乡村瑶哥,http://lxajh.top/tv/douyu.php?id=9124456
胖龙的小生活,http://lxajh.top/tv/douyu.php?id=9116745
兴哥赶海,http://lxajh.top/tv/douyu.php?id=9785762
兄弟赶海,http://lxajh.top/tv/huya.php?id=24475696
大傻瓜,http://lxajh.top/tv/huya.php?id=23431315
大蒙乡味,http://lxajh.top/tv/huya.php?id=21288462
乡村鹅霸,http://lxajh.top/tv/huya.php?id=21786398
炊烟大壮,http://lxajh.top/tv/huya.php?id=24430930
华农兄弟,http://lxajh.top/tv/huya.php?id=20523588
美食作家王刚,http://lxajh.top/tv/huya.php?id=22306784
小船儿荡起双桨,http://lxajh.top/tv/huya.php?id=23411397
原始美食与生活,http://lxajh.top/tv/huya.php?id=21356214
乡村美食炊二锅,http://lxajh.top/tv/huya.php?id=24309217
五阿哥美食记,http://lxajh.top/tv/huya.php?id=15690118
川味,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382736913
寻味顺德,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382736844
老广的味道,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1382735565
舌尖上的中国1,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354930952
舌尖上的中国2,http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1354930943




